,CellType,annotLevel,p,fold_change,sd_from_mean,q
Exc_L6_THEMIS_EGR3,Exc_L6_THEMIS_EGR3,2,0,1.65388562657857,5.76985244764596,0
Exc_L2_4_RORB_GRIK1,Exc_L2_4_RORB_GRIK1,2,0,1.48584722748702,5.16968154487944,0
Exc_L4_6_RORB_HPCA,Exc_L4_6_RORB_HPCA,2,2e-04,1.69560250389429,5.73717768876708,0.006
Exc_L6_THEMIS_LINC00343,Exc_L6_THEMIS_LINC00343,2,2e-04,1.43823012802188,4.60845431618755,0.006
Exc_L4_5_RORB_RPL31P31,Exc_L4_5_RORB_RPL31P31,2,3e-04,1.57018737825545,5.78878046478889,0.0072
Exc_L5_6_THEMIS_TMEM233,Exc_L5_6_THEMIS_TMEM233,2,0.001,1.444245260165,3.99540720326653,0.02
Exc_L3_4_RORB_SEMA6D,Exc_L3_4_RORB_SEMA6D,2,0.0015,1.38620537427554,3.67437089251045,0.0257142857142857
Exc_L4_5_RORB_LINC01474,Exc_L4_5_RORB_LINC01474,2,0.0021,1.46960192734767,4.20812065703537,0.0315
Inh_L2_4_PVALB_C8orf4,Inh_L2_4_PVALB_C8orf4,2,0.0025,1.37324139174166,3.49131519401498,0.0324
Inh_L1_4_LAMP5_DUSP4,Inh_L1_4_LAMP5_DUSP4,2,0.0027,1.48329409160705,3.83431955032753,0.0324
Exc_L2_3_LINC00507_RPL9P17,Exc_L2_3_LINC00507_RPL9P17,2,0.0035,1.4268436982475,3.82472520284075,0.0381818181818182
Inh_L3_5_SST_MAFB,Inh_L3_5_SST_MAFB,2,0.0043,1.43894707552588,3.68730960434608,0.043
Inh_L1_PAX6_CA4,Inh_L1_PAX6_CA4,2,0.0049,1.47318391298336,3.43957935461211,0.04425
Exc_L4_RORB_BHLHE22,Exc_L4_RORB_BHLHE22,2,0.0055,1.53616916773324,4.11743137092934,0.04425
Exc_L4_5_RORB_LCN15,Exc_L4_5_RORB_LCN15,2,0.0058,1.32000305308872,3.09842253406662,0.04425
Inh_L3_4_PVALB_HOMER3,Inh_L3_4_PVALB_HOMER3,2,0.0059,1.44750956742228,3.5384939701836,0.04425
Exc_L5_6_THEMIS_GPR21,Exc_L5_6_THEMIS_GPR21,2,0.0071,1.43373250846793,3.24577207132938,0.0492631578947368
Inh_L1_3_VIP_ZNF322P1,Inh_L1_3_VIP_ZNF322P1,2,0.0075,1.36903207734292,2.9792573442135,0.0492631578947368
Inh_L1_LAMP5_NDNF,Inh_L1_LAMP5_NDNF,2,0.0078,1.44291373284172,3.32879872924062,0.0492631578947368
Inh_L6_LAMP5_C1QL2,Inh_L6_LAMP5_C1QL2,2,0.0087,1.60072685306801,3.41471749337551,0.0501818181818182
Exc_L4_RORB_CCDC168,Exc_L4_RORB_CCDC168,2,0.0091,1.41597777026152,3.03802540888465,0.0501818181818182
Inh_L4_6_SST_MTHFD2P6,Inh_L4_6_SST_MTHFD2P6,2,0.0092,1.35962244096347,2.93864665794234,0.0501818181818182
